reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude,location_info
2025-03-17 07:58:00,10.49604568649214,10,13,Tomatoes - Roma,SH1204,Savino Del Bene – OP-005,20.0,220,LOT202503-20250317-242,True,False,None,0.0,Rome,45.0528,9.6927,"45.0528, 9.6927 - Rome"
2025-05-08 09:53:00,2.0160897512765694,0,4,Apples - Renetta,SH1514,BRT (Bartolini) – OP-008,20.5,210,LOT202505-20250508-243,True,False,None,0.0,Rome,42.4643,14.2142,"42.4643, 14.2142 - Rome"
2025-04-05 09:41:00,1.2258601405613394,0,2,Strawberries - Monterey,SH1799,Italtrans – OP-004,29.0,255,LOT202504-20250405-244,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-22 18:57:00,11.395389756578687,10,13,Tomatoes - San Marzano,SH1306,FERCAM – OP-001,22.0,230,LOT202504-20250422-245,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-26 23:05:00,2.511478276860255,0,4,Apples - Golden,SH1109,Schenker Italiana – OP-007,20.0,200,LOT202504-20250426-246,True,False,None,0.0,Rome,45.5455,11.5354,"45.5455, 11.5354 - Rome"
2025-05-28 08:38:00,2.499045469774696,1,4,Lettuce - Butterhead,SH1430,BRT (Bartolini) – OP-008,14.0,175,LOT202505-20250528-247,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-17 16:57:00,12.813643117383892,13,15,Bananas - Cavendish,SH1077,SDA Express Courier – OP-003,31.5,240,LOT202504-20250417-248,False,True,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-04-15 16:01:00,10.274826129186952,10,13,Tomatoes - San Marzano,SH1084,BCUBE – OP-006,22.0,230,LOT202504-20250415-249,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-03-07 09:18:00,11.70462424294127,10,13,Tomatoes - Beefsteak,SH1286,Arcese Trasporti – OP-002,19.0,215,LOT202503-20250307-250,True,False,None,0.0,Rome,40.7259,8.5555,"40.7259, 8.5555 - Rome"
2025-03-18 10:43:00,2.069766744372064,1,4,Lettuce - Butterhead,SH1082,Schenker Italiana – OP-007,14.0,175,LOT202503-20250318-251,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-13 16:08:00,2.5543765314981806,0,4,Apples - Golden,SH1991,BRT (Bartolini) – OP-008,20.0,200,LOT202504-20250413-252,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-05 12:47:00,1.4328025258209482,0,2,Strawberries - Albion,SH1789,BCUBE – OP-006,30.0,260,LOT202504-20250405-253,True,False,None,0.0,Rome,44.8381,11.6198,"44.8381, 11.6198 - Rome"
2025-04-19 19:46:00,10.736035148965994,10,13,Tomatoes - Roma,SH1894,BCUBE – OP-006,20.0,220,LOT202504-20250419-254,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-10 03:00:00,11.995472283497406,10,13,Tomatoes - Beefsteak,SH1398,Savino Del Bene – OP-005,19.0,215,LOT202504-20250410-255,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-12 13:46:00,0.13930538077471322,0,2,Strawberries - San Andreas,SH1323,BRT (Bartolini) – OP-008,31.0,265,LOT202505-20250512-256,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-04-04 15:46:00,0.583073265187544,0,2,Strawberries - San Andreas,SH1519,FERCAM – OP-001,31.0,265,LOT202504-20250404-257,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-03-02 10:05:00,11.893083695685636,10,13,Tomatoes - San Marzano,SH1916,Amazon Italia Logistica – OP-010,22.0,230,LOT202503-20250302-258,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-04-28 09:36:00,1.8965971295206514,0,4,Apples - Golden,SH1922,Italtrans – OP-004,20.0,200,LOT202504-20250428-259,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-05-13 03:41:00,13.662397963667011,13,15,Bananas - Cavendish,SH1005,Italtrans – OP-004,31.5,240,LOT202505-20250513-260,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-21 21:52:00,1.5503879934872837,0,4,Apples - Fuji,SH1731,SDA Express Courier – OP-003,21.0,205,LOT202505-20250521-261,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-30 15:26:00,2.5499628339894187,0,4,Apples - Evelina,SH1465,SDA Express Courier – OP-003,19.0,195,LOT202505-20250530-262,True,False,None,0.0,Rome,45.4459,8.6222,"45.4459, 8.6222 - Rome"
2025-05-26 23:50:00,1.4476961619726347,0,4,Apples - Golden,SH1097,Italtrans – OP-004,20.0,200,LOT202505-20250526-263,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-19 03:35:00,3.1357846879762175,1,4,Lettuce - Lollo Rosso,SH1266,FERCAM – OP-001,16.0,185,LOT202503-20250319-264,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-24 05:20:00,2.1720331829954787,0,4,Apples - Red Delicious,SH1357,Arcese Trasporti – OP-002,18.0,198,LOT202503-20250324-265,True,False,None,0.0,Rome,40.9287,14.1951,"40.9287, 14.1951 - Rome"
2025-04-15 03:21:00,15.384057735209135,13,15,Bananas - Plantain,SH1868,GLS Italy – OP-009,33.0,260,LOT202504-20250415-266,False,True,None,0.0,Rome,44.6471,10.9252,"44.6471, 10.9252 - Rome"
2025-05-03 03:47:00,12.376992449192606,10,13,Tomatoes - Cherry,SH1798,Amazon Italia Logistica – OP-010,18.0,210,LOT202505-20250503-267,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-23 11:11:00,13.92253462291063,13,15,Bananas - Cavendish,SH1380,Arcese Trasporti – OP-002,31.5,240,LOT202505-20250523-268,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-11 01:35:00,16.235346941249226,13,15,Bananas - Red Banana,SH1631,Savino Del Bene – OP-005,32.0,250,LOT202505-20250510-269,False,True,High,2.786487808,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-19 08:09:00,2.3765414770088436,0,4,Apples - Evelina,SH1381,GLS Italy – OP-009,19.0,195,LOT202503-20250319-270,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-05-29 13:39:00,13.591931755320044,10,13,Tomatoes - Roma,SH1490,GLS Italy – OP-009,20.0,220,LOT202505-20250529-271,False,True,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-03 10:29:00,1.1481884521231425,0,2,Strawberries - San Andreas,SH1118,BRT (Bartolini) – OP-008,31.0,265,LOT202503-20250303-272,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-18 22:03:00,11.526057880814294,10,13,Tomatoes - Beefsteak,SH1900,FERCAM – OP-001,19.0,215,LOT202503-20250318-273,True,False,None,0.0,Rome,41.4676,12.9037,"41.4676, 12.9037 - Rome"
2025-03-10 13:09:00,12.408460342723819,10,13,Tomatoes - Roma,SH1250,FERCAM – OP-001,20.0,220,LOT202503-20250310-274,True,False,None,0.0,Rome,42.4643,14.2142,"42.4643, 14.2142 - Rome"
2025-04-12 19:50:00,1.3134990703340244,0,4,Apples - Golden,SH1523,GLS Italy – OP-009,20.0,200,LOT202504-20250412-275,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-18 07:46:00,1.3187439883704062,0,2,Strawberries - Elsanta,SH1009,BRT (Bartolini) – OP-008,28.0,250,LOT202503-20250318-276,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-05-10 00:54:00,15.327605850643101,13,15,Bananas - Plantain,SH1196,Amazon Italia Logistica – OP-010,33.0,260,LOT202505-20250509-277,False,True,None,0.0,Rome,43.5485,10.3106,"43.5485, 10.3106 - Rome"
2025-03-19 13:50:00,1.8440905260700609,0,4,Apples - Red Delicious,SH1603,GLS Italy – OP-009,18.0,198,LOT202503-20250319-278,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-05-08 16:02:00,-1.1698931227927687,0,4,Apples - Golden,SH1081,Schenker Italiana – OP-007,20.0,200,LOT202505-20250508-279,False,True,High,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-04-02 03:23:00,13.282353076212747,10,13,Tomatoes - Cherry,SH1783,SDA Express Courier – OP-003,18.0,210,LOT202504-20250402-280,False,True,None,0.0,Rome,43.5485,10.3106,"43.5485, 10.3106 - Rome"
2025-05-08 11:51:00,2.3040721351816518,0,4,Apples - Gala,SH1587,SDA Express Courier – OP-003,19.5,202,LOT202505-20250508-281,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-04-16 05:15:00,11.661035228470487,10,13,Tomatoes - San Marzano,SH1797,Arcese Trasporti – OP-002,22.0,230,LOT202504-20250416-282,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-09 04:13:00,0.06758608080188985,0,2,Strawberries - San Andreas,SH1239,Savino Del Bene – OP-005,31.0,265,LOT202503-20250309-283,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-20 12:01:00,1.4530321472774623,0,4,Apples - Red Delicious,SH1290,SDA Express Courier – OP-003,18.0,198,LOT202503-20250320-284,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-26 23:41:00,0.46876759398029993,0,2,Strawberries - Monterey,SH1211,BCUBE – OP-006,29.0,255,LOT202504-20250426-285,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-21 13:37:00,2.085548470868992,1,4,Lettuce - Lollo Rosso,SH1717,Arcese Trasporti – OP-002,16.0,185,LOT202504-20250421-286,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-24 11:02:00,1.0104325351630263,0,2,Strawberries - Monterey,SH1359,SDA Express Courier – OP-003,29.0,255,LOT202503-20250324-287,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-08 16:58:00,1.5507027386412258,0,4,Apples - Fuji,SH1449,Savino Del Bene – OP-005,21.0,205,LOT202505-20250508-288,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-04-09 06:46:00,14.381859830080021,13,15,Bananas - Red Banana,SH1227,FERCAM – OP-001,32.0,250,LOT202504-20250409-289,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-15 20:48:00,2.270449454857682,0,4,Apples - Fuji,SH1950,FERCAM – OP-001,21.0,205,LOT202503-20250315-290,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-05-25 04:35:00,1.2569084769517038,0,4,Apples - Golden,SH1946,Amazon Italia Logistica – OP-010,20.0,200,LOT202505-20250525-291,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-06 02:41:00,8.117081790527529,10,13,Tomatoes - Cherry,SH1796,GLS Italy – OP-009,18.0,210,LOT202505-20250506-292,False,True,High,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-26 16:37:00,2.3092691697503382,0,4,Apples - Fuji,SH1501,Schenker Italiana – OP-007,21.0,205,LOT202503-20250326-293,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-05-17 13:22:00,2.3072009494769548,0,4,Apples - Gala,SH1464,FERCAM – OP-001,19.5,202,LOT202505-20250517-294,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-11 17:13:00,0.70732047695605,0,2,Strawberries - Albion,SH1362,BRT (Bartolini) – OP-008,30.0,260,LOT202503-20250311-295,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-26 06:05:00,0.8902929029412403,0,2,Strawberries - San Andreas,SH1468,SDA Express Courier – OP-003,31.0,265,LOT202504-20250426-296,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-04-20 13:55:00,13.070681383366312,13,15,Bananas - Red Banana,SH1935,BRT (Bartolini) – OP-008,32.0,250,LOT202504-20250420-297,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-03-08 06:06:00,0.6983933052406572,0,2,Strawberries - Monterey,SH1428,Savino Del Bene – OP-005,29.0,255,LOT202503-20250308-298,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-16 12:51:00,2.301922923226492,0,4,Apples - Evelina,SH1007,FERCAM – OP-001,19.0,195,LOT202505-20250516-299,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-27 11:16:00,0.9710156050573151,0,2,Strawberries - San Andreas,SH1155,Schenker Italiana – OP-007,31.0,265,LOT202505-20250527-300,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-02 04:00:00,2.2718512870207213,0,4,Apples - Renetta,SH1541,Savino Del Bene – OP-005,20.5,210,LOT202503-20250302-301,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-25 01:08:00,11.678795341925618,13,15,Bananas - Red Banana,SH1440,BCUBE – OP-006,32.0,250,LOT202504-20250424-302,False,True,Medium,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-04-27 20:26:00,10.934377242024848,10,13,Tomatoes - Beefsteak,SH1482,BCUBE – OP-006,19.0,215,LOT202504-20250427-303,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-03-19 15:45:00,10.13898902982559,10,13,Tomatoes - Beefsteak,SH1422,BRT (Bartolini) – OP-008,19.0,215,LOT202503-20250319-304,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-23 05:30:00,2.42538430822921,1,4,Lettuce - Butterhead,SH1778,GLS Italy – OP-009,14.0,175,LOT202503-20250323-305,True,False,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-03-14 23:42:00,13.245005600734507,13,15,Bananas - Plantain,SH1949,Arcese Trasporti – OP-002,33.0,260,LOT202503-20250314-306,True,False,None,0.0,Rome,43.4633,11.8825,"43.4633, 11.8825 - Rome"
2025-05-25 22:29:00,9.95388162241649,10,13,Tomatoes - Cherry,SH1334,GLS Italy – OP-009,18.0,210,LOT202505-20250525-307,False,True,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-04-06 14:19:00,0.6462280282461499,0,4,Apples - Renetta,SH1576,Amazon Italia Logistica – OP-010,20.5,210,LOT202504-20250406-308,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-18 21:56:00,1.8468149943775718,0,4,Apples - Renetta,SH1934,GLS Italy – OP-009,20.5,210,LOT202504-20250418-309,True,False,None,0.0,Rome,43.5485,10.3106,"43.5485, 10.3106 - Rome"
2025-04-28 07:27:00,2.08813586941525,0,4,Apples - Fuji,SH1567,Amazon Italia Logistica – OP-010,21.0,205,LOT202504-20250428-310,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-20 19:00:00,0.3943220732070989,0,2,Strawberries - Elsanta,SH1594,Amazon Italia Logistica – OP-010,28.0,250,LOT202503-20250320-311,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-05-16 14:38:00,12.78377919056182,13,15,Bananas - Plantain,SH1530,Schenker Italiana – OP-007,33.0,260,LOT202505-20250516-312,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-02 17:16:00,12.796545146531514,13,15,Bananas - Red Banana,SH1581,FERCAM – OP-001,32.0,250,LOT202503-20250302-313,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-18 22:06:00,1.6181796064792857,0,4,Apples - Red Delicious,SH1707,Schenker Italiana – OP-007,18.0,198,LOT202504-20250418-314,True,False,None,0.0,Rome,40.3529,18.1743,"40.3529, 18.1743 - Rome"
2025-05-04 06:47:00,1.6841748367546598,0,4,Apples - Evelina,SH1448,Amazon Italia Logistica – OP-010,19.0,195,LOT202505-20250504-315,True,False,None,0.0,Rome,40.6824,14.7681,"40.6824, 14.7681 - Rome"
2025-05-19 22:34:00,2.622554327280248,0,4,Apples - Evelina,SH1453,Savino Del Bene – OP-005,19.0,195,LOT202505-20250519-316,True,False,None,0.0,Rome,45.5416,10.2118,"45.5416, 10.2118 - Rome"
2025-05-02 12:19:00,2.503496939248073,1,4,Lettuce - Butterhead,SH1228,BCUBE – OP-006,14.0,175,LOT202505-20250502-317,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-15 00:09:00,11.559067671932276,10,13,Tomatoes - San Marzano,SH1352,Amazon Italia Logistica – OP-010,22.0,230,LOT202503-20250314-318,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-22 15:57:00,1.5955234946282324,0,4,Apples - Gala,SH1728,Schenker Italiana – OP-007,19.5,202,LOT202504-20250422-319,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-13 06:01:00,1.3626807441671447,0,2,Strawberries - San Andreas,SH1212,Savino Del Bene – OP-005,31.0,265,LOT202505-20250513-320,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-12 06:02:00,-1.3911802934203474,0,2,Strawberries - Albion,SH1079,Schenker Italiana – OP-007,30.0,260,LOT202503-20250312-321,False,True,Medium,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-03-01 13:01:00,1.8898629860061429,0,2,Strawberries - San Andreas,SH1148,GLS Italy – OP-009,31.0,265,LOT202503-20250301-322,True,False,High,0.04023535,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-03-27 01:32:00,9.713012310950635,10,13,Tomatoes - San Marzano,SH1302,SDA Express Courier – OP-003,22.0,230,LOT202503-20250326-323,False,True,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-05-19 06:15:00,0.5443630903398399,0,2,Strawberries - San Andreas,SH1628,BRT (Bartolini) – OP-008,31.0,265,LOT202505-20250519-324,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-25 15:11:00,0.4817385282865895,0,2,Strawberries - Monterey,SH1777,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250525-325,True,False,None,0.0,Rome,45.0528,9.6927,"45.0528, 9.6927 - Rome"
2025-03-03 02:40:00,2.3248015342754393,1,4,Lettuce - Romaine,SH1506,Schenker Italiana – OP-007,17.0,190,LOT202503-20250303-326,True,False,None,0.0,Rome,44.6471,10.9252,"44.6471, 10.9252 - Rome"
2025-05-03 09:54:00,12.113726733413065,10,13,Tomatoes - Cherry,SH1342,Arcese Trasporti – OP-002,18.0,210,LOT202505-20250503-327,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-05-19 11:06:00,12.491649761026745,10,13,Tomatoes - Beefsteak,SH1485,Italtrans – OP-004,19.0,215,LOT202505-20250519-328,True,False,None,0.0,Rome,45.4408,12.3155,"45.4408, 12.3155 - Rome"
2025-04-11 23:15:00,2.510125547890285,1,4,Lettuce - Butterhead,SH1711,Schenker Italiana – OP-007,14.0,175,LOT202504-20250411-329,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-25 08:01:00,13.457592484303905,13,15,Bananas - Plantain,SH1133,SDA Express Courier – OP-003,33.0,260,LOT202504-20250425-330,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-07 07:06:00,2.043882969179437,0,4,Apples - Red Delicious,SH1703,Arcese Trasporti – OP-002,18.0,198,LOT202503-20250307-331,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-05 12:42:00,2.513732381356708,0,4,Apples - Renetta,SH1311,Amazon Italia Logistica – OP-010,20.5,210,LOT202505-20250505-332,True,False,None,0.0,Rome,44.698,10.63,"44.698, 10.63 - Rome"
2025-04-01 16:20:00,9.873645087754525,10,13,Tomatoes - Cherry,SH1722,Schenker Italiana – OP-007,18.0,210,LOT202504-20250401-333,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-12 16:20:00,11.463088960788514,10,13,Tomatoes - San Marzano,SH1629,FERCAM – OP-001,22.0,230,LOT202505-20250512-334,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-12 09:49:00,12.561370081604569,10,13,Tomatoes - Cherry,SH1000,BRT (Bartolini) – OP-008,18.0,210,LOT202503-20250312-335,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-08 10:30:00,10.832664320049398,10,13,Tomatoes - Beefsteak,SH1316,SDA Express Courier – OP-003,19.0,215,LOT202504-20250408-336,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-17 17:42:00,1.1181567182747458,0,4,Apples - Red Delicious,SH1706,Arcese Trasporti – OP-002,18.0,198,LOT202505-20250517-337,True,False,None,0.0,Rome,40.7259,8.5555,"40.7259, 8.5555 - Rome"
2025-05-08 14:16:00,12.985582527426784,13,15,Bananas - Red Banana,SH1547,SDA Express Courier – OP-003,32.0,250,LOT202505-20250508-338,False,True,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-05-26 01:02:00,1.9876400344562943,0,4,Apples - Evelina,SH1872,Savino Del Bene – OP-005,19.0,195,LOT202505-20250525-339,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-03-21 22:27:00,1.634495859792342,0,4,Apples - Renetta,SH1532,BRT (Bartolini) – OP-008,20.5,210,LOT202503-20250321-340,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-28 02:48:00,10.25390048498064,10,13,Tomatoes - San Marzano,SH1477,Amazon Italia Logistica – OP-010,22.0,230,LOT202505-20250528-341,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-04-20 11:01:00,2.512881632075043,1,4,Lettuce - Iceberg,SH1404,Schenker Italiana – OP-007,15.0,180,LOT202504-20250420-342,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-18 02:20:00,1.3794537833198826,0,4,Apples - Evelina,SH1172,Schenker Italiana – OP-007,19.0,195,LOT202505-20250518-343,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-19 20:06:00,10.294369500791667,10,13,Tomatoes - Cherry,SH1125,Schenker Italiana – OP-007,18.0,210,LOT202505-20250519-344,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-04-11 06:41:00,12.49005553434414,10,13,Tomatoes - San Marzano,SH1394,BRT (Bartolini) – OP-008,22.0,230,LOT202504-20250411-345,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-01 17:56:00,1.8563107703254564,0,4,Apples - Golden,SH1420,FERCAM – OP-001,20.0,200,LOT202503-20250301-346,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-09 18:55:00,3.059860879973554,0,2,Strawberries - San Andreas,SH1552,Italtrans – OP-004,31.0,265,LOT202505-20250509-347,False,True,Medium,1.048377551,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-04-21 13:31:00,2.4054300665767827,0,4,Apples - Gala,SH1903,BCUBE – OP-006,19.5,202,LOT202504-20250421-348,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-03 08:28:00,2.0110266471899223,0,4,Apples - Gala,SH1090,GLS Italy – OP-009,19.5,202,LOT202504-20250403-349,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-04-24 11:39:00,15.246809598505717,13,15,Bananas - Cavendish,SH1939,Arcese Trasporti – OP-002,31.5,240,LOT202504-20250424-350,False,True,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-05-27 08:19:00,12.745022936829995,10,13,Tomatoes - Beefsteak,SH1181,FERCAM – OP-001,19.0,215,LOT202505-20250527-351,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-19 02:43:00,13.255030208437033,13,15,Bananas - Plantain,SH1274,Amazon Italia Logistica – OP-010,33.0,260,LOT202503-20250319-352,True,False,None,0.0,Rome,40.7259,8.5555,"40.7259, 8.5555 - Rome"
2025-05-10 17:57:00,1.5424023801100313,0,4,Apples - Evelina,SH1895,Arcese Trasporti – OP-002,19.0,195,LOT202505-20250510-353,True,False,None,0.0,Rome,45.4064,11.8768,"45.4064, 11.8768 - Rome"
2025-03-28 11:23:00,11.49336744654584,10,13,Tomatoes - Cherry,SH1069,Schenker Italiana – OP-007,18.0,210,LOT202503-20250328-354,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-09 00:19:00,-1.4760497708443954,1,4,Lettuce - Butterhead,SH1291,SDA Express Courier – OP-003,14.0,175,LOT202505-20250508-355,False,True,Medium,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-28 05:03:00,14.813564285938913,13,15,Bananas - Plantain,SH1131,Amazon Italia Logistica – OP-010,33.0,260,LOT202503-20250328-356,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-05-19 09:45:00,0.8425704267068189,0,2,Strawberries - Albion,SH1300,Arcese Trasporti – OP-002,30.0,260,LOT202505-20250519-357,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-20 22:00:00,0.35216661226470797,0,2,Strawberries - San Andreas,SH1424,Schenker Italiana – OP-007,31.0,265,LOT202505-20250520-358,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-26 04:58:00,2.0051282809555753,0,4,Apples - Red Delicious,SH1326,Arcese Trasporti – OP-002,18.0,198,LOT202504-20250426-359,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-03-04 08:23:00,12.604771032105985,10,13,Tomatoes - San Marzano,SH1144,SDA Express Courier – OP-003,22.0,230,LOT202503-20250304-360,True,False,None,0.0,Rome,37.5079,15.083,"37.5079, 15.083 - Rome"
2025-04-15 07:28:00,-0.5116099754505705,0,2,Strawberries - San Andreas,SH1423,Schenker Italiana – OP-007,31.0,265,LOT202504-20250415-361,False,True,Medium,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
